,0
TRIP,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  18.230000  18.450001  ...        0.0           0.0
2023-01-04 00:00:00-05:00  18.500000  19.230000  ...        0.0           0.0
2023-01-05 00:00:00-05:00  19.120001  19.570000  ...        0.0           0.0
2023-01-06 00:00:00-05:00  19.530001  19.670000  ...        0.0           0.0
2023-01-09 00:00:00-05:00  19.920000  20.530001  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  26.889999  27.420000  ...        0.0           0.0
2024-02-26 00:00:00-05:00  27.209999  27.780001  ...        0.0           0.0
2024-02-27 00:00:00-05:00  27.280001  27.430000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  27.020000  27.129999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  26.850000  27.420000  ...        0.0           0.0

[291 rows x 7 columns]"
TRMB,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  51.110001  51.709999  ...        0.0           0.0
2023-01-04 00:00:00-05:00  51.410000  51.700001  ...        0.0           0.0
2023-01-05 00:00:00-05:00  50.180000  50.740002  ...        0.0           0.0
2023-01-06 00:00:00-05:00  50.869999  51.560001  ...        0.0           0.0
2023-01-09 00:00:00-05:00  52.290001  53.240002  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  61.570000  62.110001  ...        0.0           0.0
2024-02-26 00:00:00-05:00  61.220001  62.369999  ...        0.0           0.0
2024-02-27 00:00:00-05:00  62.099998  62.490002  ...        0.0           0.0
2024-02-28 00:00:00-05:00  61.330002  62.459999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  61.049999  61.470001  ...        0.0           0.0

[291 rows x 7 columns]"
TROW,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  104.667549  106.113911  ...        0.0           0.0
2023-01-04 00:00:00-05:00  104.629739  106.643301  ...        0.0           0.0
2023-01-05 00:00:00-05:00  103.986905  105.017318  ...        0.0           0.0
2023-01-06 00:00:00-05:00  103.211739  106.993081  ...        0.0           0.0
2023-01-09 00:00:00-05:00  106.520409  110.556988  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  109.958218  110.116534  ...        0.0           0.0
2024-02-26 00:00:00-05:00  109.206233  110.314419  ...        0.0           0.0
2024-02-27 00:00:00-05:00  109.651484  109.918634  ...        0.0           0.0
2024-02-28 00:00:00-05:00  109.255702  111.571032  ...        0.0           0.0
2024-02-29 00:00:00-05:00  111.947023  112.481330  ...        0.0           0.0

[291 rows x 7 columns]"
TRP,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  36.293415  36.421437  ...        0.0           0.0
2023-01-04 00:00:00-05:00  35.653323  36.238553  ...        0.0           0.0
2023-01-05 00:00:00-05:00  35.918502  36.019089  ...        0.0           0.0
2023-01-06 00:00:00-05:00  35.799633  37.125543  ...        0.0           0.0
2023-01-09 00:00:00-05:00  37.335857  37.619326  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  39.142971  39.241220  ...        0.0           0.0
2024-02-26 00:00:00-05:00  39.034897  39.133150  ...        0.0           0.0
2024-02-27 00:00:00-05:00  38.867873  39.015246  ...        0.0           0.0
2024-02-28 00:00:00-05:00  38.592770  38.720496  ...        0.0           0.0
2024-02-29 00:00:00-05:00  38.799096  39.064369  ...        0.0           0.0

[291 rows x 7 columns]"
TRV,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  181.697271  182.359008  ...        0.0           0.0
2023-01-04 00:00:00-05:00  182.631498  183.945259  ...        0.0           0.0
2023-01-05 00:00:00-05:00  182.028118  183.244558  ...        0.0           0.0
2023-01-06 00:00:00-05:00  184.538898  189.229485  ...        0.0           0.0
2023-01-09 00:00:00-05:00  187.847601  188.392564  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  221.859797  222.865228  ...        0.0           0.0
2024-02-26 00:00:00-05:00  220.048048  221.172915  ...        0.0           0.0
2024-02-27 00:00:00-05:00  218.315940  220.983800  ...        0.0           0.0
2024-02-28 00:00:00-05:00  220.953927  220.993739  ...        0.0           0.0
2024-02-29 00:00:00-05:00  219.898725  220.505960  ...        0.0           0.0

[291 rows x 7 columns]"
TSCO,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  220.058117  220.741555  ...        0.0           0.0
2023-01-04 00:00:00-05:00  219.198913  219.999522  ...        0.0           0.0
2023-01-05 00:00:00-05:00  215.771973  216.748317  ...        0.0           0.0
2023-01-06 00:00:00-05:00  215.508344  219.423492  ...        0.0           0.0
2023-01-09 00:00:00-05:00  215.508353  217.304837  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  239.940002  243.520004  ...        1.1           0.0
2024-02-26 00:00:00-05:00  242.679993  246.770004  ...        0.0           0.0
2024-02-27 00:00:00-05:00  243.490005  252.669998  ...        0.0           0.0
2024-02-28 00:00:00-05:00  250.000000  253.520004  ...        0.0           0.0
2024-02-29 00:00:00-05:00  254.479996  255.649994  ...        0.0           0.0

[291 rows x 7 columns]"
TSLA,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  118.470001  118.800003  ...        0.0           0.0
2023-01-04 00:00:00-05:00  109.110001  114.589996  ...        0.0           0.0
2023-01-05 00:00:00-05:00  110.510002  111.750000  ...        0.0           0.0
2023-01-06 00:00:00-05:00  103.000000  114.389999  ...        0.0           0.0
2023-01-09 00:00:00-05:00  118.959999  123.519997  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  195.309998  197.570007  ...        0.0           0.0
2024-02-26 00:00:00-05:00  192.289993  201.779999  ...        0.0           0.0
2024-02-27 00:00:00-05:00  204.039993  205.600006  ...        0.0           0.0
2024-02-28 00:00:00-05:00  200.419998  205.300003  ...        0.0           0.0
2024-02-29 00:00:00-05:00  204.179993  205.279999  ...        0.0           0.0

[291 rows x 7 columns]"
TSN,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  60.141216  61.001056  ...       0.00           0.0
2023-01-04 00:00:00-05:00  61.153921  61.946881  ...       0.00           0.0
2023-01-05 00:00:00-05:00  61.564733  61.784466  ...       0.00           0.0
2023-01-06 00:00:00-05:00  61.946884  63.379955  ...       0.00           0.0
2023-01-09 00:00:00-05:00  63.198442  63.809885  ...       0.00           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  52.537911  53.390092  ...       0.00           0.0
2024-02-26 00:00:00-05:00  53.509003  54.311639  ...       0.00           0.0
2024-02-27 00:00:00-05:00  53.746822  53.925181  ...       0.00           0.0
2024-02-28 00:00:00-05:00  53.647728  53.885548  ...       0.00           0.0
2024-02-29 00:00:00-05:00  53.869999  54.349998  ...       0.49           0.0

[291 rows x 7 columns]"
TT,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  167.733744  168.538606  ...       0.00           0.0
2023-01-04 00:00:00-05:00  170.364253  171.993582  ...       0.00           0.0
2023-01-05 00:00:00-05:00  168.842884  169.677176  ...       0.00           0.0
2023-01-06 00:00:00-05:00  170.845188  176.155272  ...       0.00           0.0
2023-01-09 00:00:00-05:00  176.155281  178.560028  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  282.530780  284.345397  ...       0.00           0.0
2024-02-26 00:00:00-05:00  282.072153  285.741248  ...       0.00           0.0
2024-02-27 00:00:00-05:00  283.797037  284.634546  ...       0.00           0.0
2024-02-28 00:00:00-05:00  284.076226  286.100213  ...       0.00           0.0
2024-02-29 00:00:00-05:00  283.640015  283.950012  ...       0.84           0.0

[291 rows x 7 columns]"
TTC,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  111.479221  112.529615  ...        0.0           0.0
2023-01-04 00:00:00-05:00  111.714837  112.038784  ...        0.0           0.0
2023-01-05 00:00:00-05:00  110.625164  112.294011  ...        0.0           0.0
2023-01-06 00:00:00-05:00  111.479216  112.078039  ...        0.0           0.0
2023-01-09 00:00:00-05:00  110.752791  112.853579  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00   92.986980   93.684180  ...        0.0           0.0
2024-02-26 00:00:00-05:00   92.488977   93.484982  ...        0.0           0.0
2024-02-27 00:00:00-05:00   92.668254   92.787777  ...        0.0           0.0
2024-02-28 00:00:00-05:00   91.104533   93.285785  ...        0.0           0.0
2024-02-29 00:00:00-05:00   93.554700   94.182180  ...        0.0           0.0

[291 rows x 7 columns]"
TU,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  17.948932  17.976804  ...        0.0           0.0
2023-01-04 00:00:00-05:00  18.051129  18.404161  ...        0.0           0.0
2023-01-05 00:00:00-05:00  18.301966  18.320545  ...        0.0           0.0
2023-01-06 00:00:00-05:00  18.385580  18.747903  ...        0.0           0.0
2023-01-09 00:00:00-05:00  18.692163  18.924422  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  17.764839  17.873101  ...        0.0           0.0
2024-02-26 00:00:00-05:00  17.695945  17.715630  ...        0.0           0.0
2024-02-27 00:00:00-05:00  17.400685  17.469579  ...        0.0           0.0
2024-02-28 00:00:00-05:00  17.331791  17.331791  ...        0.0           0.0
2024-02-29 00:00:00-05:00  17.223528  17.351473  ...        0.0           0.0

[291 rows x 7 columns]"
TXN,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  159.711874  160.122561  ...        0.0           0.0
2023-01-04 00:00:00-05:00  157.878062  162.070951  ...        0.0           0.0
2023-01-05 00:00:00-05:00  160.256247  162.405222  ...        0.0           0.0
2023-01-06 00:00:00-05:00  162.004101  168.250465  ...        0.0           0.0
2023-01-09 00:00:00-05:00  169.195984  172.280968  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  164.643347  164.812129  ...        0.0           0.0
2024-02-26 00:00:00-05:00  163.442000  164.325631  ...        0.0           0.0
2024-02-27 00:00:00-05:00  163.402295  164.474569  ...        0.0           0.0
2024-02-28 00:00:00-05:00  162.330021  162.707307  ...        0.0           0.0
2024-02-29 00:00:00-05:00  163.719995  166.708466  ...        0.0           0.0

[291 rows x 7 columns]"
TXT,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  70.816926  71.006672  ...        0.0           0.0
2023-01-04 00:00:00-05:00  70.227694  71.306278  ...        0.0           0.0
2023-01-05 00:00:00-05:00  70.387485  70.826902  ...        0.0           0.0
2023-01-06 00:00:00-05:00  70.527303  71.955426  ...        0.0           0.0
2023-01-09 00:00:00-05:00  72.055304  72.245050  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  85.391479  86.121316  ...        0.0           0.0
2024-02-26 00:00:00-05:00  85.981343  87.131095  ...        0.0           0.0
2024-02-27 00:00:00-05:00  87.221079  87.710978  ...        0.0           0.0
2024-02-28 00:00:00-05:00  87.740970  88.240862  ...        0.0           0.0
2024-02-29 00:00:00-05:00  88.020907  89.270636  ...        0.0           0.0

[291 rows x 7 columns]"
TYG,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  28.097401  28.203864  ...        0.0           0.0
2023-01-04 00:00:00-05:00  27.573956  28.070784  ...        0.0           0.0
2023-01-05 00:00:00-05:00  27.618315  27.902218  ...        0.0           0.0
2023-01-06 00:00:00-05:00  27.937705  28.674075  ...        0.0           0.0
2023-01-09 00:00:00-05:00  28.771665  29.224132  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  29.240000  29.410000  ...        0.0           0.0
2024-02-26 00:00:00-05:00  29.299999  29.299999  ...        0.0           0.0
2024-02-27 00:00:00-05:00  29.209999  29.299999  ...        0.0           0.0
2024-02-28 00:00:00-05:00  29.280001  29.280001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  29.520000  29.540001  ...        0.0           0.0

[291 rows x 7 columns]"
UAA,"                            Open   High  ...  Dividends  Stock Splits
Date                                     ...                         
2023-01-03 00:00:00-05:00  10.37  10.42  ...        0.0           0.0
2023-01-04 00:00:00-05:00  10.30  10.78  ...        0.0           0.0
2023-01-05 00:00:00-05:00  10.45  10.61  ...        0.0           0.0
2023-01-06 00:00:00-05:00  10.47  10.86  ...        0.0           0.0
2023-01-09 00:00:00-05:00  10.65  10.94  ...        0.0           0.0
...                          ...    ...  ...        ...           ...
2024-02-23 00:00:00-05:00   8.42   8.53  ...        0.0           0.0
2024-02-26 00:00:00-05:00   8.39   8.57  ...        0.0           0.0
2024-02-27 00:00:00-05:00   8.64   8.91  ...        0.0           0.0
2024-02-28 00:00:00-05:00   8.80   9.05  ...        0.0           0.0
2024-02-29 00:00:00-05:00   9.06   9.08  ...        0.0           0.0

[291 rows x 7 columns]"
UAL,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  38.220001  38.250000  ...        0.0           0.0
2023-01-04 00:00:00-05:00  37.619999  39.849998  ...        0.0           0.0
2023-01-05 00:00:00-05:00  39.599998  41.270000  ...        0.0           0.0
2023-01-06 00:00:00-05:00  41.410000  42.279999  ...        0.0           0.0
2023-01-09 00:00:00-05:00  42.570000  44.189999  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  45.110001  45.779999  ...        0.0           0.0
2024-02-26 00:00:00-05:00  45.470001  46.250000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  45.389999  45.520000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  44.430000  45.130001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  45.000000  45.669998  ...        0.0           0.0

[291 rows x 7 columns]"
UBS,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  18.059787  18.206961  ...        0.0           0.0
2023-01-04 00:00:00-05:00  18.534543  18.714950  ...        0.0           0.0
2023-01-05 00:00:00-05:00  18.525048  18.582018  ...        0.0           0.0
2023-01-06 00:00:00-05:00  18.430095  18.923844  ...        0.0           0.0
2023-01-09 00:00:00-05:00  19.132736  19.243830  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  27.420832  27.459810  ...        0.0           0.0
2024-02-26 00:00:00-05:00  27.703421  27.820353  ...        0.0           0.0
2024-02-27 00:00:00-05:00  27.771631  27.956776  ...        0.0           0.0
2024-02-28 00:00:00-05:00  27.820353  27.927542  ...        0.0           0.0
2024-02-29 00:00:00-05:00  28.122431  28.210132  ...        0.0           0.0

[291 rows x 7 columns]"
UDR,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  36.529184  36.838596  ...       0.00           0.0
2023-01-04 00:00:00-05:00  36.510431  37.129251  ...       0.00           0.0
2023-01-05 00:00:00-05:00  36.444797  36.538560  ...       0.00           0.0
2023-01-06 00:00:00-05:00  35.320058  36.721873  ...       0.38           0.0
2023-01-09 00:00:00-05:00  36.570317  37.129149  ...       0.00           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  35.721943  35.801037  ...       0.00           0.0
2024-02-26 00:00:00-05:00  35.296798  35.474765  ...       0.00           0.0
2024-02-27 00:00:00-05:00  34.930980  35.257251  ...       0.00           0.0
2024-02-28 00:00:00-05:00  34.367414  35.425333  ...       0.00           0.0
2024-02-29 00:00:00-05:00  35.356118  35.543975  ...       0.00           0.0

[291 rows x 7 columns]"
UGI,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  34.884148  35.508412  ...        0.0           0.0
2023-01-04 00:00:00-05:00  35.750659  36.244481  ...        0.0           0.0
2023-01-05 00:00:00-05:00  35.620218  35.815882  ...        0.0           0.0
2023-01-06 00:00:00-05:00  36.011552  36.850111  ...        0.0           0.0
2023-01-09 00:00:00-05:00  36.766250  37.427780  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  23.912388  24.020766  ...        0.0           0.0
2024-02-26 00:00:00-05:00  23.646367  23.774451  ...        0.0           0.0
2024-02-27 00:00:00-05:00  23.429609  23.853271  ...        0.0           0.0
2024-02-28 00:00:00-05:00  23.616807  24.227672  ...        0.0           0.0
2024-02-29 00:00:00-05:00  24.286788  24.424727  ...        0.0           0.0

[291 rows x 7 columns]"
UHAL,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  60.599998  60.599998  ...        0.0           0.0
2023-01-04 00:00:00-05:00  59.639999  60.689999  ...        0.0           0.0
2023-01-05 00:00:00-05:00  59.759998  60.230000  ...        0.0           0.0
2023-01-06 00:00:00-05:00  59.869999  60.340000  ...        0.0           0.0
2023-01-09 00:00:00-05:00  60.869999  62.490002  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  65.510002  65.849998  ...        0.0           0.0
2024-02-26 00:00:00-05:00  64.510002  64.949997  ...        0.0           0.0
2024-02-27 00:00:00-05:00  63.930000  64.199997  ...        0.0           0.0
2024-02-28 00:00:00-05:00  63.369999  63.720001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  64.150002  64.690002  ...        0.0           0.0

[291 rows x 7 columns]"
UHS,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  141.513331  142.317607  ...        0.0           0.0
2023-01-04 00:00:00-05:00  142.208380  144.750296  ...        0.0           0.0
2023-01-05 00:00:00-05:00  144.094943  148.235487  ...        0.0           0.0
2023-01-06 00:00:00-05:00  149.039810  151.671086  ...        0.0           0.0
2023-01-09 00:00:00-05:00  151.482398  151.482398  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  164.496329  166.144297  ...        0.0           0.0
2024-02-26 00:00:00-05:00  164.106806  165.584971  ...        0.0           0.0
2024-02-27 00:00:00-05:00  163.917043  165.584976  ...        0.0           0.0
2024-02-28 00:00:00-05:00  170.369061  176.211818  ...        0.0           0.0
2024-02-29 00:00:00-05:00  163.130005  167.210007  ...        0.2           0.0

[291 rows x 7 columns]"
ULTA,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  469.660004  473.579987  ...        0.0           0.0
2023-01-04 00:00:00-05:00  476.309998  483.609985  ...        0.0           0.0
2023-01-05 00:00:00-05:00  482.470001  490.980011  ...        0.0           0.0
2023-01-06 00:00:00-05:00  478.989990  489.279999  ...        0.0           0.0
2023-01-09 00:00:00-05:00  484.269989  490.880005  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  547.469971  553.650024  ...        0.0           0.0
2024-02-26 00:00:00-05:00  550.169983  557.979980  ...        0.0           0.0
2024-02-27 00:00:00-05:00  555.590027  562.799988  ...        0.0           0.0
2024-02-28 00:00:00-05:00  559.219971  563.169983  ...        0.0           0.0
2024-02-29 00:00:00-05:00  559.260010  559.260010  ...        0.0           0.0

[291 rows x 7 columns]"
UNH,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  515.309910  515.800559  ...        0.0           0.0
2023-01-04 00:00:00-05:00  508.941265  508.941265  ...        0.0           0.0
2023-01-05 00:00:00-05:00  491.640956  492.700747  ...        0.0           0.0
2023-01-06 00:00:00-05:00  482.397116  483.653178  ...        0.0           0.0
2023-01-09 00:00:00-05:00  483.201751  490.639989  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  524.681673  528.416948  ...        0.0           0.0
2024-02-26 00:00:00-05:00  526.245483  530.717843  ...        0.0           0.0
2024-02-27 00:00:00-05:00  522.699460  523.526218  ...        0.0           0.0
2024-02-28 00:00:00-05:00  493.494581  496.592354  ...        0.0           0.0
2024-02-29 00:00:00-05:00  496.542557  499.779796  ...        0.0           0.0

[291 rows x 7 columns]"
UNM,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  38.798086  39.036815  ...        0.0           0.0
2023-01-04 00:00:00-05:00  38.530711  39.046364  ...        0.0           0.0
2023-01-05 00:00:00-05:00  38.912673  39.103656  ...        0.0           0.0
2023-01-06 00:00:00-05:00  39.609762  39.934432  ...        0.0           0.0
2023-01-09 00:00:00-05:00  39.065462  39.275544  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  49.062981  49.698485  ...        0.0           0.0
2024-02-26 00:00:00-05:00  49.013330  49.569395  ...        0.0           0.0
2024-02-27 00:00:00-05:00  48.973610  49.380730  ...        0.0           0.0
2024-02-28 00:00:00-05:00  48.854456  49.509821  ...        0.0           0.0
2024-02-29 00:00:00-05:00  49.092767  49.370803  ...        0.0           0.0

[291 rows x 7 columns]"
UNP,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  201.152690  201.715520  ...        0.0           0.0
2023-01-04 00:00:00-05:00  201.929007  203.986250  ...        0.0           0.0
2023-01-05 00:00:00-05:00  201.579672  202.501543  ...        0.0           0.0
2023-01-06 00:00:00-05:00  200.677203  206.256961  ...        0.0           0.0
2023-01-09 00:00:00-05:00  205.907632  209.488383  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  253.959848  256.765367  ...        0.0           0.0
2024-02-26 00:00:00-05:00  255.671003  257.332445  ...        0.0           0.0
2024-02-27 00:00:00-05:00  251.373192  254.387640  ...        0.0           0.0
2024-02-28 00:00:00-05:00  252.509995  255.850006  ...        1.3           0.0
2024-02-29 00:00:00-05:00  254.320007  255.740005  ...        0.0           0.0

[291 rows x 7 columns]"
UPS,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  163.921548  165.388910  ...        0.0           0.0
2023-01-04 00:00:00-05:00  165.972084  167.307760  ...        0.0           0.0
2023-01-05 00:00:00-05:00  164.495326  165.464161  ...        0.0           0.0
2023-01-06 00:00:00-05:00  165.200779  168.878585  ...        0.0           0.0
2023-01-09 00:00:00-05:00  168.577597  172.735127  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  148.299189  148.754131  ...        0.0           0.0
2024-02-26 00:00:00-05:00  146.449776  146.627787  ...        0.0           0.0
2024-02-27 00:00:00-05:00  145.876168  147.181643  ...        0.0           0.0
2024-02-28 00:00:00-05:00  145.806935  146.736589  ...        0.0           0.0
2024-02-29 00:00:00-05:00  147.201409  147.903599  ...        0.0           0.0

[291 rows x 7 columns]"
URI,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  351.006039  352.674208  ...        0.0           0.0
2023-01-04 00:00:00-05:00  353.783094  360.652097  ...        0.0           0.0
2023-01-05 00:00:00-05:00  354.823243  359.072229  ...        0.0           0.0
2023-01-06 00:00:00-05:00  360.769838  372.663022  ...        0.0           0.0
2023-01-09 00:00:00-05:00  375.567628  381.465137  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  661.418554  663.852736  ...        0.0           0.0
2024-02-26 00:00:00-05:00  657.777227  673.050705  ...        0.0           0.0
2024-02-27 00:00:00-05:00  674.387497  682.208823  ...        0.0           0.0
2024-02-28 00:00:00-05:00  671.933373  687.037273  ...        0.0           0.0
2024-02-29 00:00:00-05:00  690.339357  693.761168  ...        0.0           0.0

[291 rows x 7 columns]"
USB,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  41.389047  42.166260  ...        0.0           0.0
2023-01-04 00:00:00-05:00  42.241171  43.449133  ...        0.0           0.0
2023-01-05 00:00:00-05:00  42.943479  43.074575  ...        0.0           0.0
2023-01-06 00:00:00-05:00  43.074570  43.533410  ...        0.0           0.0
2023-01-09 00:00:00-05:00  43.458497  43.823694  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  40.904314  41.210826  ...        0.0           0.0
2024-02-26 00:00:00-05:00  40.647245  40.963642  ...        0.0           0.0
2024-02-27 00:00:00-05:00  40.785668  41.388802  ...        0.0           0.0
2024-02-28 00:00:00-05:00  40.637352  41.082288  ...        0.0           0.0
2024-02-29 00:00:00-05:00  41.270154  41.705199  ...        0.0           0.0

[291 rows x 7 columns]"
UTHR,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  276.260010  277.670013  ...        0.0           0.0
2023-01-04 00:00:00-05:00  272.470001  273.890015  ...        0.0           0.0
2023-01-05 00:00:00-05:00  274.109985  275.519989  ...        0.0           0.0
2023-01-06 00:00:00-05:00  274.950012  279.140015  ...        0.0           0.0
2023-01-09 00:00:00-05:00  275.470001  275.970001  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  219.110001  227.270004  ...        0.0           0.0
2024-02-26 00:00:00-05:00  225.929993  228.570007  ...        0.0           0.0
2024-02-27 00:00:00-05:00  223.910004  228.679993  ...        0.0           0.0
2024-02-28 00:00:00-05:00  226.699997  227.610001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  228.589996  228.589996  ...        0.0           0.0

[291 rows x 7 columns]"
V,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  207.244742  210.265084  ...        0.0           0.0
2023-01-04 00:00:00-05:00  207.581431  211.126617  ...        0.0           0.0
2023-01-05 00:00:00-05:00  211.720772  212.077272  ...        0.0           0.0
2023-01-06 00:00:00-05:00  211.918824  216.018561  ...        0.0           0.0
2023-01-09 00:00:00-05:00  216.939536  220.048999  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  284.720001  285.950012  ...        0.0           0.0
2024-02-26 00:00:00-05:00  283.040009  285.350006  ...        0.0           0.0
2024-02-27 00:00:00-05:00  284.170013  284.170013  ...        0.0           0.0
2024-02-28 00:00:00-05:00  282.100006  286.130005  ...        0.0           0.0
2024-02-29 00:00:00-05:00  285.500000  285.660004  ...        0.0           0.0

[291 rows x 7 columns]"
VFC,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  26.529404  26.946147  ...        0.0           0.0
2023-01-04 00:00:00-05:00  26.671470  28.082709  ...        0.0           0.0
2023-01-05 00:00:00-05:00  27.504956  27.950112  ...        0.0           0.0
2023-01-06 00:00:00-05:00  27.713327  28.253197  ...        0.0           0.0
2023-01-09 00:00:00-05:00  27.987998  28.603640  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  15.811062  16.049719  ...        0.0           0.0
2024-02-26 00:00:00-05:00  15.741455  15.801119  ...        0.0           0.0
2024-02-27 00:00:00-05:00  15.622125  16.089496  ...        0.0           0.0
2024-02-28 00:00:00-05:00  15.681790  16.298320  ...        0.0           0.0
2024-02-29 00:00:00-05:00  16.178994  16.328154  ...        0.0           0.0

[291 rows x 7 columns]"
