,0
SPGI,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                              101900438.0  ...     94200000.0
Ordinary Shares Number                              313099562.0  ...    320800000.0
Share Issued                                        415000000.0  ...    415000000.0
Net Debt                                          10162000000.0  ...  10261000000.0
Total Debt                                        12229000000.0  ...  12229000000.0
...                                                         ...  ...            ...
Allowance For Doubtful Accounts Receivable          -55000000.0  ...    -50000000.0
Gross Accounts Receivable                          3034000000.0  ...   2528000000.0
Cash Cash Equivalents And Short Term Investments   1543000000.0  ...   1402000000.0
Other Short Term Investments                                NaN  ...            NaN
Cash And Cash Equivalents                          1543000000.0  ...   1402000000.0

[72 rows x 5 columns]"
SPR,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                              41587480.0  ...    41587480.0
Ordinary Shares Number                             116276706.0  ...   105151627.0
Share Issued                                       157864186.0  ...   146739107.0
Net Debt                                          3587400000.0  ...  3158700000.0
Total Debt                                        4165100000.0  ...  3963300000.0
...                                                        ...  ...           ...
Accounts Receivable                                577500000.0  ...   598800000.0
Allowance For Doubtful Accounts Receivable         -15100000.0  ...   -10000000.0
Gross Accounts Receivable                          592600000.0  ...   608800000.0
Cash Cash Equivalents And Short Term Investments   352000000.0  ...   567800000.0
Cash And Cash Equivalents                          352000000.0  ...   567800000.0

[91 rows x 5 columns]"
SQ,"                                                     2024-03-31  ...    2023-03-31
Ordinary Shares Number                              617064000.0  ...   603393000.0
Share Issued                                        617064000.0  ...   603393000.0
Net Debt                                                    NaN  ...   201997000.0
Total Debt                                         5411854000.0  ...  5654957000.0
Tangible Book Value                                5575854000.0  ...  3580537000.0
...                                                         ...  ...           ...
Cash Cash Equivalents And Short Term Investments  10414623000.0  ...  9885674000.0
Other Short Term Investments                        614841000.0  ...  1024110000.0
Cash And Cash Equivalents                          9799782000.0  ...  8861564000.0
Cash Equivalents                                    937029000.0  ...           NaN
Cash Financial                                     8862753000.0  ...           NaN

[76 rows x 5 columns]"
SRCL,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                     NaN  ...           NaN
Preferred Shares Number                                    NaN  ...           NaN
Ordinary Shares Number                              92778935.0  ...    92400000.0
Share Issued                                        92778935.0  ...    92400000.0
Net Debt                                          1384900000.0  ...  1445100000.0
...                                                        ...  ...           ...
Accounts Receivable                                616400000.0  ...   419500000.0
Allowance For Doubtful Accounts Receivable         -47200000.0  ...   -50200000.0
Gross Accounts Receivable                          663600000.0  ...   469700000.0
Cash Cash Equivalents And Short Term Investments    31000000.0  ...    60000000.0
Cash And Cash Equivalents                           31000000.0  ...    60000000.0

[72 rows x 5 columns]"
SRE,"                                                     2024-03-31  ...     2023-03-31
Ordinary Shares Number                              632606408.0  ...    630000000.0
Share Issued                                        632606408.0  ...    630000000.0
Net Debt                                          31165000000.0  ...  28929000000.0
Total Debt                                        31771000000.0  ...  29463000000.0
Tangible Book Value                               26333000000.0  ...  24839000000.0
...                                                         ...  ...            ...
Accounts Receivable                                2075000000.0  ...   2581000000.0
Allowance For Doubtful Accounts Receivable         -457000000.0  ...   -238000000.0
Gross Accounts Receivable                          2532000000.0  ...   2819000000.0
Cash Cash Equivalents And Short Term Investments    606000000.0  ...    534000000.0
Cash And Cash Equivalents                           606000000.0  ...    534000000.0

[77 rows x 5 columns]"
SSNC,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                              30100000.0  ...    23200000.0
Ordinary Shares Number                             247200000.0  ...   249100000.0
Share Issued                                       277300000.0  ...   272300000.0
Net Debt                                          6231800000.0  ...  6605700000.0
Total Debt                                        6836000000.0  ...  7267200000.0
...                                                        ...  ...           ...
Accounts Receivable                                879900000.0  ...   811000000.0
Allowance For Doubtful Accounts Receivable         -27400000.0  ...   -24700000.0
Gross Accounts Receivable                          907300000.0  ...   835700000.0
Cash Cash Equivalents And Short Term Investments   412500000.0  ...   433300000.0
Cash And Cash Equivalents                          412500000.0  ...   433300000.0

[77 rows x 5 columns]"
ST,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                              25365000.0  ...    22781000.0
Ordinary Shares Number                             150474000.0  ...   152517000.0
Share Issued                                       175839000.0  ...   175298000.0
Net Debt                                          2915152000.0  ...  2931327000.0
Total Debt                                        3400438000.0  ...  3991794000.0
...                                                        ...  ...           ...
Accounts Receivable                                760092000.0  ...   759752000.0
Allowance For Doubtful Accounts Receivable         -21851000.0  ...   -23675000.0
Gross Accounts Receivable                          781943000.0  ...   783427000.0
Cash Cash Equivalents And Short Term Investments   460359000.0  ...  1034134000.0
Cash And Cash Equivalents                          460359000.0  ...  1034134000.0

[72 rows x 5 columns]"
STLD,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                             110263444.0  ...    97602362.0
Ordinary Shares Number                             157878760.0  ...   170170375.0
Share Issued                                       268142204.0  ...   267772737.0
Net Debt                                          1998521000.0  ...  1455867000.0
Total Debt                                        3037942000.0  ...  3060810000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable          -8200000.0  ...           NaN
Gross Accounts Receivable                         1747260000.0  ...           NaN
Cash Cash Equivalents And Short Term Investments  1692676000.0  ...  2319712000.0
Other Short Term Investments                       653255000.0  ...   714769000.0
Cash And Cash Equivalents                         1039421000.0  ...  1604943000.0

[63 rows x 5 columns]"
STT,"                                                  2024-03-31  ...      2023-03-31
Treasury Shares Number                           202375172.0  ...     167418570.0
Preferred Shares Number                           50000000.0  ...      50000000.0
Ordinary Shares Number                           301504470.0  ...     336461072.0
Share Issued                                     503879642.0  ...     503879642.0
Total Debt                                     31287000000.0  ...   16313000000.0
Tangible Book Value                            13125000000.0  ...   13751000000.0
Invested Capital                               53252000000.0  ...   39087000000.0
Net Tangible Assets                            15593000000.0  ...   15727000000.0
Capital Lease Obligations                                NaN  ...             NaN
Common Stock Equity                            21965000000.0  ...   22774000000.0
Preferred Stock Equity                          2468000000.0  ...    1976000000.0
Total Capitalization                           44179000000.0  ...   41055000000.0
Total Equity Gross Minority Interest           24433000000.0  ...   24750000000.0
Stockholders Equity                            24433000000.0  ...   24750000000.0
Gains Losses Not Affecting Retained Earnings   -2369000000.0  ...   -3272000000.0
Treasury Stock                                 15060000000.0  ...   12524000000.0
Retained Earnings                              28166000000.0  ...   27342000000.0
Additional Paid In Capital                     10724000000.0  ...   10724000000.0
Capital Stock                                   2972000000.0  ...    2480000000.0
Common Stock                                     504000000.0  ...     504000000.0
Preferred Stock                                 2468000000.0  ...    1976000000.0
Total Liabilities Net Minority Interest       313570000000.0  ...  266066000000.0
Long Term Debt And Capital Lease Obligation    19746000000.0  ...   16305000000.0
Long Term Capital Lease Obligation                       NaN  ...             NaN
Long Term Debt                                 19746000000.0  ...   16305000000.0
Current Debt And Capital Lease Obligation      11541000000.0  ...       8000000.0
Current Debt                                   11541000000.0  ...       8000000.0
Other Current Borrowings                       11541000000.0  ...       8000000.0
Current Notes Payable                                    NaN  ...             NaN
Payables And Accrued Expenses                            NaN  ...   22427000000.0
Current Accrued Expenses                                 NaN  ...   22427000000.0
Total Assets                                  338003000000.0  ...  290816000000.0
Investments And Advances                      105303000000.0  ...  111588000000.0
Held To Maturity Securities                    49201000000.0  ...   56684000000.0
Available For Sale Securities                  41860000000.0  ...   34291000000.0
Trading Securities                               760000000.0  ...     695000000.0
Long Term Equity Investment                     2989000000.0  ...    3025000000.0
Goodwill And Other Intangible Assets            8840000000.0  ...    9023000000.0
Other Intangible Assets                         1258000000.0  ...    1493000000.0
Goodwill                                        7582000000.0  ...    7530000000.0
Net PPE                                         3310000000.0  ...    2815000000.0
Accumulated Depreciation                       -6193000000.0  ...   -5918000000.0
Gross PPE                                       9503000000.0  ...    8733000000.0
Other Properties                                9503000000.0  ...    8733000000.0
Prepaid Assets                                   825000000.0  ...    1184000000.0
Receivables                                     5301000000.0  ...    4825000000.0
Other Receivables                                535000000.0  ...     809000000.0
Accounts Receivable                             4766000000.0  ...    4016000000.0
Other Short Term Investments                   10493000000.0  ...   16893000000.0
Cash And Cash Equivalents                     128958000000.0  ...   91695000000.0
Cash Financial                                  3413000000.0  ...    3698000000.0

[51 rows x 5 columns]"
STX,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                     NaN  ...           NaN
Ordinary Shares Number                             209982166.0  ...   207053113.0
Share Issued                                       209982166.0  ...   207053113.0
Net Debt                                          4876000000.0  ...  5192000000.0
Total Debt                                        5671000000.0  ...  5958000000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable                 NaN  ...           NaN
Gross Accounts Receivable                                  NaN  ...           NaN
Cash Cash Equivalents And Short Term Investments   795000000.0  ...   766000000.0
Other Short Term Investments                               NaN  ...           NaN
Cash And Cash Equivalents                          795000000.0  ...   766000000.0

[70 rows x 5 columns]"
STZ,"                                                     2024-02-29  ...     2023-02-28
Treasury Shares Number                               29809881.0  ...     29498426.0
Ordinary Shares Number                              182888417.0  ...    183199002.0
Share Issued                                        212698298.0  ...    212697428.0
Net Debt                                          11726900000.0  ...  12327800000.0
Total Debt                                        12557600000.0  ...  12960100000.0
...                                                         ...  ...            ...
Receivables                                        1080500000.0  ...   1075800000.0
Taxes Receivable                                    247700000.0  ...    174200000.0
Accounts Receivable                                 832800000.0  ...    901600000.0
Cash Cash Equivalents And Short Term Investments    152400000.0  ...    133500000.0
Cash And Cash Equivalents                           152400000.0  ...    133500000.0

[82 rows x 5 columns]"
SU,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                      0.0  ...            NaN
Ordinary Shares Number                             1287014000.0  ...   1321913697.0
Share Issued                                       1287014000.0  ...   1321913697.0
Net Debt                                           9552000000.0  ...  12439000000.0
Total Debt                                        15949000000.0  ...  16842000000.0
...                                                         ...  ...            ...
Accounts Receivable                                6651000000.0  ...   6435000000.0
Cash Cash Equivalents And Short Term Investments   2464000000.0  ...   1128000000.0
Cash And Cash Equivalents                          2464000000.0  ...   1128000000.0
Cash Equivalents                                            NaN  ...            NaN
Cash Financial                                              NaN  ...            NaN

[73 rows x 5 columns]"
SVC,"                                                      2024-03-31  ...    2023-03-31
Ordinary Shares Number                               165768058.0  ...   165445995.0
Share Issued                                         165768058.0  ...   165445995.0
Net Debt                                            5454858000.0  ...  5529677000.0
Total Debt                                          5526145000.0  ...  5710293000.0
Tangible Book Value                                  990096000.0  ...  1139920000.0
Invested Capital                                    6640814000.0  ...  7092198000.0
Working Capital                                     -473279000.0  ...  -143999000.0
Net Tangible Assets                                  990096000.0  ...  1139920000.0
Common Stock Equity                                 1114669000.0  ...  1381905000.0
Total Capitalization                                6640814000.0  ...  7092198000.0
Total Equity Gross Minority Interest                1114669000.0  ...  1381905000.0
Stockholders Equity                                 1114669000.0  ...  1381905000.0
Gains Losses Not Affecting Retained Earnings           1974000.0  ...     2169000.0
Other Equity Adjustments                               1974000.0  ...     2169000.0
Retained Earnings                                  -3446853000.0  ... -3177247000.0
Additional Paid In Capital                          4557890000.0  ...  4555328000.0
Capital Stock                                          1658000.0  ...     1655000.0
Common Stock                                           1658000.0  ...     1655000.0
Total Liabilities Net Minority Interest             6116850000.0  ...  6100261000.0
Total Non Current Liabilities Net Minority Inte...  5526145000.0  ...  5710293000.0
Long Term Debt And Capital Lease Obligation         5526145000.0  ...  5710293000.0
Long Term Debt                                      5526145000.0  ...  5710293000.0
Current Liabilities                                  590705000.0  ...   389968000.0
Line Of Credit                                               0.0  ...           NaN
Payables And Accrued Expenses                        590705000.0  ...   389968000.0
Payables                                             590705000.0  ...   389968000.0
Dueto Related Parties Current                         10437000.0  ...    10452000.0
Accounts Payable                                     580268000.0  ...   379516000.0
Total Assets                                        7231519000.0  ...  7482166000.0
Total Non Current Assets                            7114093000.0  ...  7236197000.0
Other Non Current Assets                             301368000.0  ...   267167000.0
Investments And Advances                             111014000.0  ...   210667000.0
Investmentin Financial Assets                                NaN  ...   102485000.0
Available For Sale Securities                                NaN  ...   102485000.0
Long Term Equity Investment                          111014000.0  ...   108182000.0
Investment Properties                               6577138000.0  ...  6516378000.0
Goodwill And Other Intangible Assets                 124573000.0  ...   241985000.0
Other Intangible Assets                              124573000.0  ...   241985000.0
Current Assets                                       117426000.0  ...   245969000.0
Assets Held For Sale Current                           8700000.0  ...     1452000.0
Restricted Cash                                       16039000.0  ...    15220000.0
Receivables                                           21400000.0  ...    48681000.0
Duefrom Related Parties Current                       21400000.0  ...    48681000.0
Cash Cash Equivalents And Short Term Investments      71287000.0  ...   180616000.0
Cash And Cash Equivalents                             71287000.0  ...   180616000.0

[45 rows x 5 columns]"
SWK,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                              23050447.0  ...    23775033.0
Ordinary Shares Number                             153852291.0  ...   153127705.0
Share Issued                                       176902738.0  ...   176902738.0
Net Debt                                          7365900000.0  ...  7543500000.0
Total Debt                                        7842500000.0  ...  7931100000.0
...                                                        ...  ...           ...
Receivables Adjustments Allowances                 -74900000.0  ...  -105800000.0
Notes Receivable                                    64800000.0  ...    92400000.0
Accounts Receivable                               1719000000.0  ...  1621300000.0
Cash Cash Equivalents And Short Term Investments   476600000.0  ...   387600000.0
Cash And Cash Equivalents                          476600000.0  ...   387600000.0

[75 rows x 5 columns]"
SWKS,"                                                    2024-03-31  ...    2023-03-31
Ordinary Shares Number                             160400000.0  ...   159200000.0
Share Issued                                       160400000.0  ...   159200000.0
Net Debt                                                   NaN  ...  1158300000.0
Total Debt                                        1209800000.0  ...  2219000000.0
Tangible Book Value                               3063000000.0  ...  2234600000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable           -900000.0  ...     -900000.0
Gross Accounts Receivable                          616200000.0  ...   685900000.0
Cash Cash Equivalents And Short Term Investments  1218300000.0  ...  1061400000.0
Other Short Term Investments                        12900000.0  ...   228800000.0
Cash And Cash Equivalents                         1205400000.0  ...   832600000.0

[74 rows x 5 columns]"
SYF,"                                                  2024-03-31  ...      2023-03-31
Treasury Shares Number                           432574088.0  ...     405536856.0
Preferred Shares Number                           50000000.0  ...      30000000.0
Ordinary Shares Number                           401410596.0  ...     428447828.0
Share Issued                                     833984684.0  ...     833984684.0
Net Debt                                                 NaN  ...             NaN
Total Debt                                     16133000000.0  ...   14934000000.0
Tangible Book Value                            12187000000.0  ...   10057000000.0
Invested Capital                               30193000000.0  ...   27393000000.0
Net Tangible Assets                            13409000000.0  ...   10791000000.0
Common Stock Equity                            14060000000.0  ...   12459000000.0
Preferred Stock Equity                          1222000000.0  ...     734000000.0
Total Capitalization                           31415000000.0  ...   28127000000.0
Total Equity Gross Minority Interest           15282000000.0  ...   13193000000.0
Stockholders Equity                            15282000000.0  ...   13193000000.0
Gains Losses Not Affecting Retained Earnings     -69000000.0  ...    -102000000.0
Foreign Currency Translation Adjustments         -38000000.0  ...     -39000000.0
Minimum Pension Liabilities                        3000000.0  ...       6000000.0
Unrealized Gain Loss                             -34000000.0  ...     -69000000.0
Treasury Stock                                 15430000000.0  ...   14514000000.0
Retained Earnings                              19790000000.0  ...   17369000000.0
Additional Paid In Capital                      9768000000.0  ...    9705000000.0
Capital Stock                                   1223000000.0  ...     735000000.0
Common Stock                                       1000000.0  ...       1000000.0
Preferred Stock                                 1222000000.0  ...     734000000.0
Total Liabilities Net Minority Interest       105891000000.0  ...   94660000000.0
Long Term Debt And Capital Lease Obligation    16133000000.0  ...   14934000000.0
Long Term Debt                                 16133000000.0  ...   14934000000.0
Payables And Accrued Expenses                            NaN  ...    5301000000.0
Current Accrued Expenses                                 NaN  ...    5301000000.0
Total Assets                                  121173000000.0  ...  107853000000.0
Investments And Advances                        3005000000.0  ...    4008000000.0
Goodwill And Other Intangible Assets            1873000000.0  ...    2402000000.0
Other Intangible Assets                          800000000.0  ...    1297000000.0
Goodwill                                        1073000000.0  ...    1105000000.0
Other Short Term Investments                    3005000000.0  ...    4008000000.0
Cash And Cash Equivalents                      20021000000.0  ...   15303000000.0

[36 rows x 5 columns]"
SYK,"                                                     2024-03-31  ...     2023-03-31
Ordinary Shares Number                              380949778.0  ...    379608166.0
Share Issued                                        380949778.0  ...    379608166.0
Net Debt                                          10535000000.0  ...  11390000000.0
Total Debt                                        12865000000.0  ...  13061000000.0
Tangible Book Value                                -688000000.0  ...  -2733000000.0
...                                                         ...  ...            ...
Allowance For Doubtful Accounts Receivable         -175000000.0  ...   -180000000.0
Gross Accounts Receivable                          3648000000.0  ...   3395000000.0
Cash Cash Equivalents And Short Term Investments   2407000000.0  ...   1757000000.0
Other Short Term Investments                         77000000.0  ...     86000000.0
Cash And Cash Equivalents                          2330000000.0  ...   1671000000.0

[62 rows x 5 columns]"
SYY,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                              266250088.0  ...    258761015.0
Ordinary Shares Number                              498924812.0  ...    506413885.0
Share Issued                                        765174900.0  ...    765174900.0
Net Debt                                          11608108000.0  ...  10223951000.0
Total Debt                                        13120421000.0  ...  11709841000.0
...                                                         ...  ...            ...
Accounts Receivable                                5556703000.0  ...   5227387000.0
Allowance For Doubtful Accounts Receivable          -85590000.0  ...    -81190000.0
Gross Accounts Receivable                          5642293000.0  ...   5308577000.0
Cash Cash Equivalents And Short Term Investments    598322000.0  ...    757867000.0
Cash And Cash Equivalents                           598322000.0  ...    757867000.0

[68 rows x 5 columns]"
T,"                                                      2024-03-31  ...      2023-03-31
Treasury Shares Number                               450713156.0  ...     471514050.0
Preferred Shares Number                              138000000.0  ...     118000000.0
Ordinary Shares Number                              7170035442.0  ...    7149000000.0
Share Issued                                        7620748598.0  ...    7620514050.0
Net Debt                                          129244000000.0  ...  134663000000.0
...                                                          ...  ...             ...
Gross Accounts Receivable                          10040000000.0  ...   10833000000.0
Cash Cash Equivalents And Short Term Investments    3520000000.0  ...    2821000000.0
Cash And Cash Equivalents                           3520000000.0  ...    2821000000.0
Cash Equivalents                                    2318000000.0  ...    1787000000.0
Cash Financial                                      1202000000.0  ...    1034000000.0

[83 rows x 5 columns]"
TAL,"                                                    2023-11-30  ...    2023-02-28
Ordinary Shares Number                                     NaN  ...   212316389.0
Share Issued                                               NaN  ...   212316389.0
Total Debt                                         214464000.0  ...   157722000.0
Tangible Book Value                               3434116000.0  ...  3650280000.0
Invested Capital                                  3621795000.0  ...  3844643000.0
...                                                        ...  ...           ...
Loans Receivable                                           NaN  ...    12545000.0
Accounts Receivable                                        NaN  ...    44825000.0
Cash Cash Equivalents And Short Term Investments  3167598000.0  ...  3171534000.0
Other Short Term Investments                       974211000.0  ...  1149607000.0
Cash And Cash Equivalents                         2193387000.0  ...  2021927000.0

[80 rows x 4 columns]"
TAP,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                              15700000.0  ...    10700000.0
Ordinary Shares Number                             212104863.0  ...   216300000.0
Share Issued                                       227804863.0  ...   227000000.0
Net Debt                                          5759300000.0  ...  6262200000.0
Total Debt                                        6217700000.0  ...  6590400000.0
...                                                        ...  ...           ...
Accounts Receivable                                894100000.0  ...   803800000.0
Allowance For Doubtful Accounts Receivable         -13500000.0  ...   -13300000.0
Gross Accounts Receivable                          907600000.0  ...   817100000.0
Cash Cash Equivalents And Short Term Investments   458400000.0  ...   328200000.0
Cash And Cash Equivalents                          458400000.0  ...   328200000.0

[78 rows x 5 columns]"
TCOM,"                                                     2023-12-31  ...     2023-03-31
Ordinary Shares Number                              644089050.0  ...    646149720.0
Share Issued                                        644089050.0  ...    646149720.0
Net Debt                                           3364000000.0  ...  22108000000.0
Total Debt                                        45573000000.0  ...  53182000000.0
Tangible Book Value                               50168000000.0  ...  44029000000.0
...                                                         ...  ...            ...
Allowance For Doubtful Accounts Receivable         -206000000.0  ...            NaN
Gross Accounts Receivable                         11616000000.0  ...            NaN
Cash Cash Equivalents And Short Term Investments  59340000000.0  ...  47962000000.0
Other Short Term Investments                      17748000000.0  ...  17386000000.0
Cash And Cash Equivalents                         41592000000.0  ...  30576000000.0

[86 rows x 4 columns]"
TD,"                                  2024-01-31  ...      2023-04-30
Treasury Shares Number              700000.0  ...       1100000.0
Preferred Shares Number          142000000.0  ...     158000000.0
Ordinary Shares Number          1772100000.0  ...    1838500000.0
Share Issued                    1772800000.0  ...    1839600000.0
Net Debt                      313349000000.0  ...  310206000000.0
...                                      ...  ...             ...
Other Receivables              37974000000.0  ...   32045000000.0
Accounts Receivable            17848000000.0  ...   17744000000.0
Other Short Term Investments   74070000000.0  ...   72019000000.0
Cash And Cash Equivalents      81381000000.0  ...  110198000000.0
Cash Financial                  6333000000.0  ...    6874000000.0

[66 rows x 4 columns]"
TDG,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                5688639.0  ...      5688639.0
Ordinary Shares Number                               55933772.0  ...     54883010.0
Share Issued                                         61622411.0  ...     60571649.0
Net Debt                                          18118000000.0  ...  17443000000.0
Total Debt                                        22406000000.0  ...  20861000000.0
...                                                         ...  ...            ...
Accounts Receivable                                1201000000.0  ...   1018000000.0
Allowance For Doubtful Accounts Receivable          -32000000.0  ...    -35000000.0
Gross Accounts Receivable                          1233000000.0  ...   1053000000.0
Cash Cash Equivalents And Short Term Investments   4288000000.0  ...   3418000000.0
Cash And Cash Equivalents                          4288000000.0  ...   3418000000.0

[75 rows x 4 columns]"
TECK,"                                                     2024-03-31  ...     2023-03-31
Ordinary Shares Number                              518000000.0  ...    514491087.0
Share Issued                                        518000000.0  ...    514491087.0
Net Debt                                           9090000000.0  ...   7356000000.0
Total Debt                                        11475000000.0  ...  10192000000.0
Tangible Book Value                               25066000000.0  ...  25199000000.0
...                                                         ...  ...            ...
Receivables                                        2333000000.0  ...   1801000000.0
Taxes Receivable                                    199000000.0  ...     92000000.0
Accounts Receivable                                2134000000.0  ...   1709000000.0
Cash Cash Equivalents And Short Term Investments   1295000000.0  ...   2265000000.0
Cash And Cash Equivalents                          1295000000.0  ...   2265000000.0

[81 rows x 5 columns]"
TEF,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                             111099480.0  ...           NaN
Ordinary Shares Number                            5639358665.0  ...  5750458145.0
Share Issued                                      5750458145.0  ...  5750458145.0
Net Debt                                                   NaN  ...           NaN
Total Debt                                        8297000000.0  ...  8645000000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable                 NaN  ...           NaN
Gross Accounts Receivable                                  NaN  ...           NaN
Cash Cash Equivalents And Short Term Investments  7977000000.0  ...  9582000000.0
Other Short Term Investments                      1586000000.0  ...  2245000000.0
Cash And Cash Equivalents                         6391000000.0  ...  7337000000.0

[101 rows x 5 columns]"
TEL,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                               9695361.0  ...     7053036.0
Ordinary Shares Number                             306879420.0  ...   315417245.0
Share Issued                                       316574781.0  ...   322470281.0
Net Debt                                          3020000000.0  ...  3297000000.0
Total Debt                                        4196000000.0  ...  4202000000.0
...                                                        ...  ...           ...
Accounts Receivable                               2874000000.0  ...  3048000000.0
Allowance For Doubtful Accounts Receivable         -38000000.0  ...   -46000000.0
Gross Accounts Receivable                         2912000000.0  ...  3094000000.0
Cash Cash Equivalents And Short Term Investments  1176000000.0  ...   905000000.0
Cash And Cash Equivalents                         1176000000.0  ...   905000000.0

[78 rows x 5 columns]"
TER,"                                                    2024-03-31  ...    2023-03-31
Ordinary Shares Number                             153757000.0  ...   155445000.0
Share Issued                                       153757000.0  ...   155445000.0
Total Debt                                          82954000.0  ...   120176000.0
Tangible Book Value                               2120019000.0  ...  1990388000.0
Invested Capital                                  2557829000.0  ...  2484571000.0
...                                                        ...  ...           ...
Cash Cash Equivalents And Short Term Investments   748703000.0  ...   742103000.0
Other Short Term Investments                        41300000.0  ...    92895000.0
Cash And Cash Equivalents                          707403000.0  ...   649208000.0
Cash Equivalents                                   429174000.0  ...   404666000.0
Cash Financial                                     278229000.0  ...   244542000.0

[84 rows x 5 columns]"
TFX,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                980000.0  ...           NaN
Ordinary Shares Number                              47101000.0  ...    46965758.0
Share Issued                                        48081000.0  ...    46965758.0
Net Debt                                          1521098000.0  ...  1372836000.0
Total Debt                                        1862897000.0  ...  1752812000.0
...                                                        ...  ...           ...
Accounts Receivable                                448532000.0  ...   410020000.0
Allowance For Doubtful Accounts Receivable          -5600000.0  ...    -5300000.0
Gross Accounts Receivable                          454132000.0  ...   415320000.0
Cash Cash Equivalents And Short Term Investments   237423000.0  ...   264138000.0
Cash And Cash Equivalents                          237423000.0  ...   264138000.0

[71 rows x 5 columns]"
TGNA,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                             153095072.0  ...    99471855.0
Ordinary Shares Number                             171323560.0  ...   224946777.0
Share Issued                                       324418632.0  ...   324418632.0
Net Debt                                          2642928000.0  ...  2386985000.0
Total Debt                                        3144629000.0  ...  3146838000.0
...                                                        ...  ...           ...
Accounts Receivable                                604537000.0  ...   637435000.0
Allowance For Doubtful Accounts Receivable          -2535000.0  ...    -3965000.0
Gross Accounts Receivable                          607072000.0  ...   641400000.0
Cash Cash Equivalents And Short Term Investments   430764000.0  ...   683179000.0
Cash And Cash Equivalents                          430764000.0  ...   683179000.0

[74 rows x 5 columns]"
TGT,"                                                     2024-01-31  ...     2023-04-30
Ordinary Shares Number                              461675441.0  ...    461552843.0
Share Issued                                        461675441.0  ...    461552843.0
Net Debt                                          12233000000.0  ...  14889000000.0
Total Debt                                        19646000000.0  ...  18831000000.0
Tangible Book Value                               12793000000.0  ...  11605000000.0
...                                                         ...  ...            ...
Cash Cash Equivalents And Short Term Investments   3805000000.0  ...   1321000000.0
Other Short Term Investments                                NaN  ...            NaN
Cash And Cash Equivalents                          3805000000.0  ...   1321000000.0
Cash Equivalents                                   3517000000.0  ...            NaN
Cash Financial                                      288000000.0  ...            NaN

[71 rows x 4 columns]"
THO,"                                                    2024-01-31  ...    2023-04-30
Treasury Shares Number                              13535193.0  ...    13025898.0
Ordinary Shares Number                              53324545.0  ...    53308174.0
Share Issued                                        66859738.0  ...    66334072.0
Net Debt                                          1067511000.0  ...  1299118000.0
Total Debt                                        1407703000.0  ...  1652344000.0
...                                                        ...  ...           ...
Receivables                                        625618000.0  ...   811543000.0
Other Receivables                                   91216000.0  ...    79790000.0
Accounts Receivable                                534402000.0  ...   731753000.0
Cash Cash Equivalents And Short Term Investments   340192000.0  ...   353226000.0
Cash And Cash Equivalents                          340192000.0  ...   353226000.0

[75 rows x 4 columns]"
TJX,"                                                     2023-10-31  ...     2023-04-30
Treasury Shares Number                                      0.0  ...            NaN
Ordinary Shares Number                             1140732746.0  ...   1150179322.0
Share Issued                                       1140732746.0  ...   1150179322.0
Total Debt                                        12519000000.0  ...  12836000000.0
Tangible Book Value                                6739000000.0  ...   6327000000.0
...                                                         ...  ...            ...
Receivables                                         696000000.0  ...    633000000.0
Taxes Receivable                                    136000000.0  ...     46000000.0
Accounts Receivable                                 560000000.0  ...    587000000.0
Cash Cash Equivalents And Short Term Investments   4290000000.0  ...   5025000000.0
Cash And Cash Equivalents                          4290000000.0  ...   5025000000.0

[63 rows x 3 columns]"
TMO,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                               61106376.0  ...     55445006.0
Ordinary Shares Number                              381716323.0  ...    385721286.0
Share Issued                                        442822699.0  ...    441166292.0
Net Debt                                          30109000000.0  ...  31775000000.0
Total Debt                                        35608000000.0  ...  35257000000.0
...                                                         ...  ...            ...
Allowance For Doubtful Accounts Receivable         -197000000.0  ...   -190000000.0
Gross Accounts Receivable                          8128000000.0  ...   8112000000.0
Cash Cash Equivalents And Short Term Investments   7250000000.0  ...   3482000000.0
Other Short Term Investments                       1751000000.0  ...            NaN
Cash And Cash Equivalents                          5499000000.0  ...   3482000000.0

[66 rows x 5 columns]"
